Var_1,Var_2,Var_3,Var_4,Var_5_Class_1,Var_5_Class_2,Var_5_Class_3,Var_5_Class_4,Var_5_Class_5,Var_5_Class_6,Var_5_Class_7,Var_5_Class_8,Var_6_Class_1,Var_6_Class_2,Var_6_Class_3,Var_6_Class_4,Var_6_Class_5,Var_6_Class_6,Var_6_Class_7,Var_6_Class_8,Var_6_Class_9,Var_6_Class_10,Var_6_Class_11,Var_6_Class_12,Var_7,Var_8,Var_9,Var_10,Var_11,Var_12,Var_13,Input_Data_Set_3
3,2.911202186,0,5.588797814,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,-1,48.6452683,15.18330444,6,0
15,1.640710383,7,6.859289617,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,-1,-1,48.6452683,15.18330444,6,0
19,1.833333333,14,6.666666667,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,-1,48.6452683,15.18330444,6,0
20,1.81557377,84,6.667987873,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,48.6452683,15.18330444,6,1
19,3.066939891,22,4.723471068,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,48.6452683,15.18330444,7,0
10,2.516393443,14,2.946721311,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,-1,1,48.6452683,15.18330444,7,0
15,1.893442623,9,6.606557377,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,6,-1,-1,48.6452683,15.18330444,7,0
18,2.602459016,33,5.897540984,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,-1,48.6452683,15.18330444,7,1
17,5.207650273,15,1.812897672,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
12,1.360655738,12,3.392076503,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,-1,-1,48.6452683,15.18330444,7,0
18,1.733606557,5,6.766393443,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
34,1.547814208,12,5.964480874,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,3,-1,-1,48.6452683,15.18330444,7,1
10,1.883879781,18,6.616120219,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,48.6452683,15.18330444,7,1
41,1.655737705,7,6.844262295,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,-1,-1,48.6452683,15.18330444,7,0
20,1.819672131,9,6.680327869,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
18,2.960382514,266,4.758795569,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,-1,-1,48.6452683,15.18330444,7,1
12,3.900273224,8,2.906576091,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
20,3.729508197,58,4.293779475,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,-1,1,48.6452683,15.18330444,7,0
24,1.75,11,6.75,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,48.6452683,15.18330444,7,1
59,3.102459016,2,5.156445093,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,48.6452683,15.18330444,7,1
22,1.81420765,28,6.68579235,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,48.6452683,15.18330444,7,0
29,1.797814208,8,6.702185792,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,48.6452683,15.18330444,7,0
7,1.780054645,11,6.719945355,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,48.6452683,15.18330444,7,0
8,1.099726776,8,7.400273224,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
10,2.543715847,14,5.956284153,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,48.6452683,15.18330444,7,1
16,2.849726776,10,5.650273224,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
19,2.382513661,1,5.958582229,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
33,3.196721311,32,4.769032113,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,48.6452683,15.18330444,7,0
25,2.62431694,8,5.87568306,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
36,2.228142077,52,6.271857923,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,1
30,1.327868852,32,7.172131148,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,1
49,2.43715847,65,5.132513661,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,2,1,-1,-1,48.6452683,15.18330444,7,1
13,2.859289617,2,5.522902163,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,48.6452683,15.18330444,7,0
20,2.207650273,6,6.292349727,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,0
23,3.583333333,35,4.916666667,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,48.6452683,15.18330444,7,1
20,1.758196721,24,6.741803279,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,1
20,1.838797814,63,6.64476383,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,48.6452683,15.18330444,7,1
28,0.941256831,9,7.558743169,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,4,1,-1,48.6452683,15.18330444,7,1
21,2.489071038,7,6.010928962,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,4,1,-1,48.6452683,15.18330444,7,1
19,1.230874317,22,7.165016094,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,48.6452683,15.18330444,7,1
9,1.954918033,45,6.408095666,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,2,2,-1,-1,48.6452683,15.18330444,7,0
14,2.81284153,34,0.37295082,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,2,3,-1,1,48.6452683,15.18330444,7,0
20,1.325136612,8,7.174863388,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,48.6452683,15.18330444,7,0
14,1.456284153,10,5.519125683,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,2,1,-1,-1,48.6452683,15.18330444,7,1
23,2.295081967,19,6.204918033,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,6,-1,-1,48.6452683,15.18330444,7,1
22,1.472677596,25,7.027322404,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,48.6452683,15.18330444,7,1
20,1.900273224,18,6.235343214,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,48.6452683,15.18330444,7,0
16,2.68579235,15,5.079961075,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,3,2,-1,-1,48.6452683,15.18330444,7,1
18,2.166666667,15,6.333333333,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,4,1,-1,48.6452683,15.18330444,7,1
20,1.387978142,16,7.112021858,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,48.6452683,15.18330444,7,0
26,2.853825137,58,4.868092672,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,4,1,-1,92.35642679,60.2751737,7,1
20,0.744535519,9,7.755464481,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2,1,-1,92.35642679,60.2751737,7,1
20,2.222677596,32,6.277322404,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,7,0
15,2.631147541,10,5.616797664,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
20,1.357923497,44,7.142076503,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,7,0
14,3.642076503,99,2.889344262,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,3,0,-1,-1,92.35642679,60.2751737,7,1
15,1.758196721,26,6.741803279,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,7,0
19,1.663934426,19,6.836065574,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
22,1.558743169,27,6.941256831,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,7,1,-1,92.35642679,60.2751737,7,1
16,2.698087432,19,5.801912568,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,2,0,-1,-1,92.35642679,60.2751737,7,1
19,3.116120219,5,5.309907179,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2,-1,1,92.35642679,60.2751737,7,0
6,1.954918033,2,6.545081967,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,7,0
26,3.397540984,2,5.102459016,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,1
14,3.363387978,6,4.251680515,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,7,0
21,1.650273224,41,6.849726776,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,7,0
20,1.43579235,18,7.06420765,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,4,-1,-1,92.35642679,60.2751737,7,1
20,1.453551913,17,7.046448087,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,5,1,-1,92.35642679,60.2751737,7,1
15,2.467213115,18,6.032786885,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,7,0
17,1.833333333,4,6.666666667,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,1
17,2.607923497,76,5.892076503,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,7,1
22,1.516393443,12,6.983606557,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,7,0
19,1.363387978,7,7.136612022,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
18,3.293715847,22,5.159708811,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
17,1.806010929,9,6.693989071,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,2,4,1,-1,92.35642679,60.2751737,7,1
20,1.781420765,6,6.718579235,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,7,0
20,3.271857923,26,4.214443446,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,5,1,-1,92.35642679,60.2751737,7,1
20,3.105191257,2,4.529055319,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
25,1.62431694,15,6.87568306,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
21,1.147540984,7,7.352459016,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,7,1
72,6.144808743,17,-0.795493675,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,7,1
17,1.68715847,12,6.81284153,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,1
6,2.539617486,33,5.960382514,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,7,1
33,3.553278689,33,3.880967887,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,1
18,1.478142077,16,7.021857923,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,1
19,1.691256831,12,6.808743169,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
20,1.172131148,8,7.327868852,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,7,0
22,0.692622951,7,7.807377049,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,7,1
20,3.295081967,31,4.322726252,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,2,2,1,-1,92.35642679,60.2751737,7,1
16,1.758196721,10,6.741803279,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,1
20,2.336065574,26,6.163934426,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
18,1.911202186,7,6.588797814,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,7,0
11,1.572404372,7,6.927595628,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
20,2.830601093,11,5.494056441,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
20,1.881147541,25,6.618852459,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,2,-1,-1,92.35642679,60.2751737,7,0
17,1.75,36,6.75,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3,1,-1,92.35642679,60.2751737,7,1
20,2.467213115,21,5.451964967,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,92.35642679,60.2751737,7,0
21,1.838797814,15,6.562572049,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,2,1,-1,92.35642679,60.2751737,7,1
9,1.56420765,5,6.93579235,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,92.35642679,60.2751737,7,1
38,2.330601093,18,5.42967288,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,92.35642679,60.2751737,7,1
18,2.639344262,27,5.860655738,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,92.35642679,60.2751737,7,0
20,1.871584699,14,6.628415301,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,2,-1,-1,92.35642679,60.2751737,7,1
17,0.978142077,24,7.521857923,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,3,1,-1,92.35642679,60.2751737,7,1
28,2.710382514,107,5.789617486,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,3,4,1,-1,92.35642679,60.2751737,7,1
21,4.836065574,0,3.663934426,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,92.35642679,60.2751737,7,1
20,0.916666667,2,7.583333333,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,-1,92.35642679,60.2751737,7,0
20,2.617486339,13,5.882513661,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,4,-1,-1,92.35642679,60.2751737,7,1
20,2.894808743,14,4.813410435,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,5,-1,1,92.35642679,60.2751737,7,0
20,1.129781421,15,7.370218579,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,92.35642679,60.2751737,7,0
23,1.430327869,50,3.441256831,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,3,-1,1,92.35642679,60.2751737,7,0
20,3.771857923,2,3.02951194,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,-1,92.35642679,60.2751737,7,0
14,0.613387978,0,7.886612022,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,-1,-1,92.35642679,60.2751737,7,0
15,4.443989071,26,2.623134217,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,3,-1,-1,92.35642679,60.2751737,7,1
20,0.403005464,8,8.096994536,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,-1,92.35642679,60.2751737,7,1
20,1.967213115,17,6.532786885,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,8,0
20,1.170765027,5,7.329234973,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,8,0
20,3.445355191,20,4.851905083,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,8,0
18,1.661202186,0,6.696332061,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,8,0
20,0.758196721,10,7.741803279,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,8,1
21,1.885245902,4,6.614754098,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,-1,-1,92.35642679,60.2751737,8,0
18,2.539617486,38,5.960382514,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,-1,92.35642679,60.2751737,8,1
20,1.206284153,7,7.293715847,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,8,1
20,1.150273224,5,7.349726776,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,8,0
12,2.450819672,9,6.049180328,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,8,1
19,1.87568306,39,6.62431694,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,92.35642679,60.2751737,8,1
29,1.911202186,34,6.509345759,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,7,1,-1,92.35642679,60.2751737,8,1
18,0.56147541,16,7.93852459,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,8,1
20,0.800546448,7,7.699453552,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,8,0
33,4.424863388,70,3.318972228,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,92.35642679,60.2751737,8,0
11,2.161202186,20,6.338797814,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,92.35642679,60.2751737,8,1
21,0.849726776,20,7.650273224,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,92.35642679,60.2751737,8,0
10,1.394808743,25,7.105191257,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,-1,-1,92.35642679,60.2751737,8,1
17,1.515027322,10,6.984972678,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,92.35642679,60.2751737,8,1
